   4530   3        2.5469124896E+07 1.5E+04  3506 2.1E-09      F  T
   4531   4        2.5469124676E+07 5.6E+03  3506 4.4E-09      F  T
   4532   4        2.5469028931E+07 1.1E+04  3508 1.0E+00   20 F  T
   4533   4        2.5468987030E+07 2.8E+03  3508 1.0E+00   20 F  T
   4534   4        2.5466819984E+07 2.0E+04  3508 1.0E+00   20 F  T
   4535   4        2.5458366102E+07 5.6E+04  3508 1.0E+00   30 T  T
   4536   4        2.5419806418E+07 1.3E+05  3507 1.0E+00   55 T  T
   4537   4        2.5398803155E+07 3.5E+05  3506 1.0E+00   37 F  T
   4538   4        2.5389327736E+07 1.7E+04  3506 1.0E+00   64 T  T
   4539   4        2.5346332786E+07 7.8E+04  3505 1.0E+00  150 F  T
   4540   3        2.5346332769E+07 1.8E+03  3502 2.5E-09      F  T
   4541   3        2.5346332755E+07 4.1E+03  3502 1.1E-09      F  T
   4542   4        2.5346332743E+07 1.7E+03  3502 2.4E-09      F  T
   4543   4        2.5346328804E+07 9.4E+03  3505 1.0E+00   20 F  T
   4544   4        2.5346327093E+07 3.1E+03  3505 1.0E+00   20 F  T
   4545   4        2.5346302928E+07 2.6E+03  3505 1.0E+00   58 F  T
   4546   4        2.5345322810E+07 4.6E+03  3508 1.0E+00   18 F  T
   4547   4        2.5345268040E+07 1.6E+04  3508 1.0E+00   48 F  T
   4548   3        2.5345268038E+07 1.1E+03  3505 8.3E-10      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4549   3        2.5345268038E+07 2.1E+03  3533 0.0E+00      T  T
   4550   3        2.5345268033E+07 2.1E+03  3505 1.6E-09      F  T
   4551   3        2.5345268028E+07 2.4E+03  3506 4.7E-10      F  T
   4552   4        2.5345268024E+07 2.1E+03  3507 1.3E-09      F  T
   4553   4        2.5345215941E+07 2.0E+03  3509 1.0E+00   20 F  T
   4554   4        2.5345194128E+07 1.2E+04  3509 1.0E+00   20 F  T
   4555   4        2.5345162669E+07 1.3E+04  3509 1.0E+00   24 F  T
   4556   3        2.5345162665E+07 1.1E+03  3506 2.0E-09      F  T
   4557   3        2.5345162665E+07 2.1E+03  3555 0.0E+00      T  T
   4558   3        2.5345162653E+07 1.9E+03  3506 3.2E-09      F  T
   4559   3        2.5345162646E+07 1.9E+03  3507 7.2E-10      F  T
   4560   4        2.5345162642E+07 1.9E+03  3506 5.6E-10      F  T
   4561   4        2.5345119603E+07 1.9E+03  3510 1.0E+00   18 F  T
   4562   4        2.5345079675E+07 1.9E+04  3510 1.0E+00   20 F  T
   4563   4        2.5330926731E+07 2.1E+03  3510 1.0E+00   10 T  T
   4564   4        2.5326522099E+07 9.8E+04  3509 1.0E+00   21 T  T
   4565   4        2.5323125532E+07 4.9E+04  3508 1.0E+00   28 T  T
   4566   4        2.5316106489E+07 2.0E+04  3507 1.0E+00   42 T  T
   4567   4        2.5300228509E+07 1.9E+04  3506 1.0E+00   63 T  T
   4568   4        2.5278568957E+07 2.8E+04  3505 1.0E+00   94 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4569   4        2.5260937373E+07 7.6E+04  3503 1.0E+00  190 F  T
   4570   4        2.5258900095E+07 4.7E+03  3503 1.0E+00  216 T  T
   4571   4        2.5258534525E+07 2.6E+03  3502 1.0E+00  319 T  T
   4572   4        2.5258483678E+07 1.3E+03  3501 1.0E+00  478 T  T
   4573   4        2.5258479048E+07 1.0E+03  3500 1.0E+00  620 F  T
   4574   3        2.5258470591E+07 6.9E+03  3544 2.6E-07      F  T
   4575   3        2.5258468603E+07 1.6E+04  3544 7.8E-09      F  T
   4576   4        2.5258466928E+07 4.1E+04  3545 1.1E-09      F  T
   4577   4        2.5248725231E+07 1.2E+04  3547 1.0E+00   11 T  T
   4578   4        2.5246868492E+07 3.4E+04  3546 1.0E+00   20 F  T
   4579   4        2.4361640352E+07 6.5E+04  3546 1.0E+00    8 T  T
   4580   4        2.3035121190E+07 5.9E+05  3540 1.0E+00   19 T  T
   4581   4        2.1992566313E+07 3.9E+06  3531 1.0E+00   28 T  T
   4582   4        2.1454694721E+07 1.8E+06  3521 1.0E+00   42 T  T
   4583   4        2.1219778258E+07 4.9E+05  3507 1.0E+00   64 T  T
   4584   4        2.1175754532E+07 1.5E+05  3491 1.0E+00   97 T  T
   4585   4        2.1140378673E+07 2.1E+05  3480 1.0E+00  141 T  T
   4586   4        2.1078264279E+07 4.4E+04  3474 1.0E+00  211 T  T
   4587   4        2.0979309012E+07 6.3E+04  3468 1.0E+00  316 T  T
   4588   4        2.0886019355E+07 3.5E+04  3459 1.0E+00  474 T  T
   Elapsed time      662.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4589   4        2.0789764808E+07 3.5E+04  3442 1.0E+00  711 T  T
   4590   4        2.0699567481E+07 4.4E+04  3418 1.0E+00 1066 T  T
   4591   4        2.0694091943E+07 1.2E+04  3381 1.0E+00 1339 T  T
   4592   4        2.0694049666E+07 5.4E+02  3373 1.0E+00 1542 T  T
   4593   3        2.0693955054E+07 1.2E+03  3393 2.0E-05      F  T
   4594   3        2.0693884768E+07 2.5E+05  3392 1.0E-09      F  T
   4595   4        2.0693878848E+07 5.7E+04  3392 1.6E-09      F  T
   4596   4        2.0688408080E+07 4.7E+04  3395 1.0E+00   20 F  T
   4597   4        2.0685350250E+07 1.9E+04  3395 1.0E+00   20 F  T
   4598   4        2.0521729025E+07 3.7E+05  3395 1.0E+00   10 T  T
   4599   4        2.0185651774E+07 4.7E+05  3389 1.0E+00   19 T  T
   4600   4        2.0037223997E+07 6.4E+05  3384 1.0E+00   29 T  T
   4601   4        1.9935712132E+07 5.0E+05  3376 1.0E+00   42 T  T
   4602   4        1.9884614950E+07 6.7E+05  3367 1.0E+00   63 T  T
   4603   4        1.9827801577E+07 1.3E+05  3365 1.0E+00   94 T  T
   4604   4        1.9710483417E+07 4.9E+04  3361 1.0E+00  141 T  T
   4605   4        1.9562545722E+07 1.0E+05  3357 1.0E+00  211 T  T
   4606   4        1.9203485625E+07 1.7E+04  3351 1.0E+00  316 T  T
   4607   4        1.8816480025E+07 3.3E+04  3344 1.0E+00  474 T  T
   4608   4        1.8439710050E+07 3.9E+04  3335 1.0E+00  711 T  T
   Elapsed time      737.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4609   4        1.8082437603E+07 1.2E+05  3326 1.0E+00 1053 T  T
   4610   4        1.7834174154E+07 9.6E+03  3318 1.0E+00 1587 T  T
   4611   4        1.7826753476E+07 6.3E+03  3299 1.0E+00 1266 T  T
   4612   3        1.7826753476E+07 2.7E+03  3342 0.0E+00      T  T
   4613   3        1.7826744465E+07 2.7E+03  3293 2.4E-06      F  T
   4614   3        1.7826737775E+07 5.8E+04  3293 1.4E-09      F  T
   4615   4        1.7826736506E+07 4.4E+04  3292 9.5E-10      F  T
   4616   4        1.7826027966E+07 1.5E+04  3295 1.0E+00   20 F  T
   4617   4        1.7826014808E+07 6.7E+02  3295 1.0E+00   18 F  T
   4618   4        1.7825068460E+07 1.4E+03  3295 1.0E+00   14 F  T
   4619   4        1.7824529304E+07 4.8E+04  3295 1.0E+00   44 F  T
   4620   4        1.7824528022E+07 9.5E+02  3295 1.0E+00   44 F  T
   4621   4        1.7815953703E+07 1.8E+03  3297 1.0E+00   36 F  T
   4622   4        1.7794339209E+07 1.0E+05  3297 1.0E+00   88 F  T
   4623   4        1.7777730757E+07 2.6E+05  3297 1.0E+00   92 T  T
   4624   4        1.7763123094E+07 5.3E+04  3296 1.0E+00  136 T  T
   4625   4        1.7725358173E+07 7.9E+04  3295 1.0E+00  204 T  T
   4626   4        1.7688356420E+07 2.1E+05  3293 1.0E+00  306 T  T
   4627   4        1.7660657238E+07 3.4E+04  3291 1.0E+00  459 T  T
   4628   4        1.7656503326E+07 2.9E+04  3288 1.0E+00  426 T  T
   Elapsed time      789.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4629   3        1.7656503325E+07 3.1E+02  3285 2.7E-09      F  T
   4630   3        1.7656503325E+07 6.4E+02  3284 1.1E-09      F  T
   4631   4        1.7656503300E+07 5.9E+03  3286 5.5E-10      F  T
   4632   4        1.7656450610E+07 7.1E+03  3287 1.0E+00   20 F  T
   4633   4        1.7656423059E+07 2.8E+04  3287 1.0E+00   20 F  T
   4634   4        1.7656241125E+07 1.1E+04  3287 1.0E+00  429 F  T
   4635   4        1.7656240190E+07 1.1E+03  3287 1.0E+00   32 F  T
   4636   4        1.7656221216E+07 4.0E+03  3287 1.0E+00  595 F  T
   4637   4        1.6820241454E+07 6.6E+03  3479 1.0E+00   31 T  T
   4638   4        1.6034047187E+07 4.7E+05  3448 1.0E+00   54 T  T
   4639   4        1.5775728474E+07 2.2E+06  3415 1.0E+00   79 T  T
   4640   4        1.5731254790E+07 3.9E+05  3387 1.0E+00  125 T  T
   4641   4        1.5633874855E+07 4.9E+05  3370 1.0E+00  181 T  T
   4642   4        1.5477551743E+07 3.7E+05  3358 1.0E+00  271 T  T
   4643   4        1.5290895487E+07 5.9E+05  3347 1.0E+00  406 T  T
   4644   4        1.5082754308E+07 5.3E+05  3332 1.0E+00  609 T  T
   4645   4        1.4844199251E+07 2.0E+05  3308 1.0E+00  913 T  T
   4646   4        1.4572425662E+07 3.3E+05  3273 1.0E+00 1369 T  T
   4647   4        1.4363356758E+07 1.7E+05  3226 1.0E+00 2053 T  T
   4648   4        1.4160380925E+07 1.9E+05  3162 1.0E+00 2618 T  T
   Elapsed time      901.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4649   4        1.4138857982E+07 1.0E+04  3122 1.0E+00 1684 T  T
   4650   3        1.4138829556E+07 4.8E+03  3174 5.3E-07      F  T
   4651   3        1.4138804209E+07 7.0E+05  3174 5.0E-11      F  T
   4652   4        1.4138802659E+07 1.4E+05  3173 1.1E-10      F  T
   4653   4        1.4138691063E+07 6.8E+04  3174 1.0E+00   20 F  T
   4654   4        1.4138598638E+07 2.5E+05  3174 1.0E+00   20 F  T
   4655   4        1.3516174562E+07 1.2E+05  3174 1.0E+00    6 T  T
   4656   4        1.2927123591E+07 5.1E+06  3171 1.0E+00   16 T  T
   4657   4        1.2382309425E+07 3.1E+06  3162 1.0E+00   24 T  T
   4658   4        1.2085093977E+07 1.5E+06  3147 1.0E+00   36 T  T
   4659   4        1.1967463375E+07 8.9E+05  3129 1.0E+00   55 T  T
   4660   4        1.1926136838E+07 4.2E+05  3110 1.0E+00   82 T  T
   4661   4        1.1862376453E+07 2.0E+05  3099 1.0E+00  121 T  T
   4662   4        1.1762716855E+07 4.1E+05  3095 1.0E+00  181 T  T
   4663   4        1.1611481461E+07 1.3E+05  3090 1.0E+00  271 T  T
   4664   4        1.1382740280E+07 5.1E+05  3084 1.0E+00  406 T  T
   4665   4        1.1174047279E+07 7.4E+05  3076 1.0E+00  609 T  T
   4666   4        1.1062100698E+07 9.6E+04  3068 1.0E+00  913 T  T
   4667   4        1.0985872995E+07 4.6E+04  3055 1.0E+00 1369 T  T
   4668   4        1.0979623708E+07 1.3E+04  3040 1.0E+00 1454 T  T
   Elapsed time      966.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4669   4        1.0971010526E+07 2.2E+04  3038 1.0E+00 1220 T  T
   4670   3        1.0971010526E+07 1.7E+03  3085 0.0E+00      T  T
   4671   3        1.0971010495E+07 1.7E+03  3036 2.1E-08      F  T
   4672   3        1.0971010484E+07 2.5E+04  3036 1.5E-11      F  T
   4673   4        1.0971010478E+07 6.6E+03  3037 5.0E-11      F  T
   4674   4        1.0970854624E+07 1.5E+04  3038 1.0E+00   20 F  T
   4675   4        1.0970795108E+07 4.9E+04  3038 1.0E+00   20 F  T
   4676   4        1.0969916549E+07 6.7E+04  3038 1.0E+00   19 F  T
   4677   4        1.0790644838E+07 6.4E+03  3067 1.0E+00   16 T  T
   4678   4        1.0725183066E+07 2.3E+06  3062 1.0E+00   29 T  T
   4679   4        1.0715063275E+07 3.1E+05  3059 1.0E+00   46 T  T
   4680   4        1.0698679525E+07 3.2E+05  3057 1.0E+00   63 T  T
   4681   4        1.0664253804E+07 2.3E+05  3054 1.0E+00   94 T  T
   4682   4        1.0622327216E+07 3.7E+05  3052 1.0E+00  141 T  T
   4683   4        1.0572237152E+07 5.9E+05  3048 1.0E+00  211 T  T
   4684   4        1.0471307682E+07 3.9E+05  3042 1.0E+00  316 T  T
   4685   4        1.0332825407E+07 9.4E+04  3035 1.0E+00  474 T  T
   4686   4        1.0217682010E+07 3.5E+05  3027 1.0E+00  711 T  T
   4687   4        1.0064847627E+07 5.6E+05  3015 1.0E+00 1066 T  T
   4688   4        9.9949209407E+06 3.0E+05  3003 1.0E+00 1288 T  T
   Elapsed time     1029.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4689   4        9.9707598485E+06 1.2E+04  2994 1.0E+00 1591 T  T
   4690   4        9.9702275725E+06 9.8E+02  2992 1.0E+00 1653 F  T
   4691   3        9.9701911630E+06 3.2E+03  3041 3.3E-06      F  T
   4692   3        9.9701481997E+06 1.8E+06  3042 1.6E-11      F  T
   4693   4        9.9701384161E+06 2.0E+05  3042 1.2E-10      F  T
   4694   4        9.9701320997E+06 4.4E+05  3042 1.0E+00    6 F  T
   4695   4        9.9700857873E+06 1.3E+04  3042 1.0E+00   20 F  T
   4696   4        9.5917442502E+06 8.6E+04  3042 1.0E+00    6 T  T
   4697   4        9.3167178799E+06 1.6E+05  3039 1.0E+00   16 T  T
   4698   4        9.1150898193E+06 1.2E+06  3031 1.0E+00   24 T  T
   4699   4        8.9969961653E+06 1.0E+06  3019 1.0E+00   36 T  T
   4700   4        8.9130513410E+06 5.5E+05  3000 1.0E+00   54 T  T
   4701   4        8.8941623277E+06 2.1E+05  2981 1.0E+00   84 T  T
   4702   4        8.8746428488E+06 1.3E+05  2969 1.0E+00  121 T  T
   4703   4        8.8520886022E+06 1.6E+05  2962 1.0E+00  181 T  T
   4704   4        8.8197862840E+06 5.7E+04  2954 1.0E+00  271 T  T
   4705   4        8.7585094473E+06 3.5E+04  2946 1.0E+00  406 T  T
   4706   4        8.7084443646E+06 1.8E+04  2936 1.0E+00  609 T  T
   4707   4        8.6629466074E+06 9.6E+04  2926 1.0E+00  755 T  T
   4708   4        8.6301453990E+06 2.6E+03  2919 1.0E+00 1140 T  T
   Elapsed time     1102.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4709   4        8.6270697876E+06 7.6E+03  2912 1.0E+00 1005 T  T
   4710   3        8.6270697876E+06 7.1E+02  2958 0.0E+00      T  T
   4711   3        8.6270697832E+06 4.6E+02  2909 4.0E-08      F  T
   4712   3        8.6270697799E+06 4.1E+03  2910 3.0E-10      F  T
   4713   4        8.6270697790E+06 6.2E+02  2910 2.1E-09      F  T
   4714   4        8.6270378530E+06 1.0E+03  2911 1.0E+00   20 F  T
   4715   4        8.6270143821E+06 6.2E+02  2925 1.0E+00    8 F  T
   4716   4        8.6269857545E+06 5.2E+02  2925 1.0E+00   13 T  T
   4717   4        8.6268327733E+06 1.2E+04  2923 1.0E+00   19 T  T
   4718   4        8.6265618549E+06 2.2E+04  2922 1.0E+00   28 T  T
   4719   4        8.6236400485E+06 4.9E+04  2921 1.0E+00   53 T  T
   4720   4        8.6212925959E+06 1.2E+05  2920 1.0E+00   58 F  T
   4721   4        8.6206016174E+06 7.1E+03  2920 1.0E+00   96 T  T
   4722   4        8.6165794951E+06 7.7E+04  2919 1.0E+00  116 T  T
   4723   4        8.6155883961E+06 2.2E+03  2918 1.0E+00  183 T  T
   4724   4        8.6089471984E+06 1.8E+04  2916 1.0E+00  271 T  T
   4725   4        8.6078790821E+06 7.0E+03  2915 1.0E+00  410 T  T
   4726   4        8.6076642161E+06 2.6E+02  2914 1.0E+00  612 F  T
   4727   4        8.6076365690E+06 1.0E+03  2914 1.0E+00  760 F  T
   4728   3        8.6076365690E+06 7.0E+02  2963 0.0E+00      T  T
   Elapsed time     1133.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4729   3        8.6076365120E+06 7.0E+02  2914 2.3E-07      F  T
   4730   3        8.6076364580E+06 1.2E+04  2914 7.6E-10      F  T
   4731   4        8.6076364571E+06 1.6E+03  2914 3.7E-10      F  T
   4732   4        8.6036891721E+06 7.0E+02  2915 1.0E+00   11 F  T
   4733   4        8.6009741638E+06 1.0E+06  2915 1.0E+00    9 F  T
   4734   4        8.5642030798E+06 4.4E+04  2915 1.0E+00   27 F  T
   4735   4        8.5641072743E+06 4.0E+03  2916 1.0E+00   34 F  T
   4736   4        8.5639380854E+06 6.4E+03  2916 1.0E+00   41 T  T
   4737   4        8.5554757831E+06 1.9E+04  2915 1.0E+00  184 F  T
   4738   4        8.5544911062E+06 1.7E+04  2915 1.0E+00  298 F  T
   4739   4        8.5544214425E+06 1.4E+03  2915 1.0E+00  100 F  T
   4740   4        8.5540462199E+06 1.8E+03  2915 1.0E+00  548 T  T
   4741   4        8.5540153737E+06 7.7E+02  2914 1.0E+00  887 F  T
   4742   3        8.5540119163E+06 4.1E+02  3025 1.0E-06      F  T
   4743   3        8.5540087771E+06 1.3E+05  3026 2.9E-10      F  T
   4744   4        8.5540085598E+06 1.2E+04  3025 2.8E-09      F  T
   4745   4        8.5517326013E+06 8.5E+03  3028 1.0E+00   12 F  T
   4746   4        8.5496468891E+06 7.4E+04  3028 1.0E+00   19 F  T
   4747   4        8.0552494385E+06 8.4E+02  3028 1.0E+00    9 T  T
   4748   4        7.6538218002E+06 1.3E+06  3023 1.0E+00   19 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4749   4        7.4817132611E+06 7.5E+05  3015 1.0E+00   29 T  T
   4750   4        7.3402326396E+06 5.7E+05  2998 1.0E+00   42 T  T
   4751   4        7.2653686497E+06 4.9E+05  2973 1.0E+00   63 T  T
   4752   4        7.2445868449E+06 3.9E+05  2951 1.0E+00   85 T  T
   4753   4        7.2295887177E+06 2.2E+04  2937 1.0E+00  135 T  T
   4754   4        7.2020560450E+06 2.8E+04  2931 1.0E+00  202 T  T
   4755   4        7.1286811257E+06 6.2E+04  2923 1.0E+00  303 T  T
   4756   4        7.0802434314E+06 3.4E+04  2912 1.0E+00  454 T  T
   4757   4        7.0138270597E+06 3.0E+04  2902 1.0E+00  681 T  T
   4758   4        6.9645775927E+06 2.6E+04  2889 1.0E+00 1021 T  T
   4759   4        6.9364637056E+06 1.2E+04  2873 1.0E+00 1489 T  T
   4760   4        6.9355453691E+06 9.5E+02  2863 1.0E+00 1324 T  T
   4761   4        6.3343297446E+06 5.9E+02  3054 1.0E+00  378 T  T
   4762   4        6.2334552168E+06 2.4E+05  2932 1.0E+00  485 T  T
   4763   4        6.0195327481E+06 5.1E+03  2909 1.0E+00  735 T  T
   4764   4        5.8631397776E+06 4.1E+04  2891 1.0E+00 1102 T  T
   4765   4        5.7569998627E+06 3.0E+04  2866 1.0E+00 1653 T  T
   4766   4        5.7169364690E+06 5.7E+04  2837 1.0E+00 1703 T  T
   4767   4        5.7008645208E+06 6.3E+02  2812 1.0E+00 2524 T  T
   4768   3        5.7008645191E+06 4.4E+02  2801 1.7E-08      F  T
   Elapsed time     1299.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4769   3        5.7008645175E+06 2.7E+03  2801 3.8E-10      F  T
   4770   4        5.7008645173E+06 4.4E+02  2801 1.5E-09      F  T
   4771   4        5.6902916036E+06 4.7E+02  2802 1.0E+00   20 F  T
   4772   4        5.6891333429E+06 7.0E+03  2802 1.0E+00   20 F  T
   4773   4        5.6846589570E+06 4.4E+04  2802 1.0E+00   46 T  T
   4774   4        5.6831803889E+06 5.6E+04  2801 1.0E+00   34 F  T
   4775   4        5.6729126610E+06 3.8E+03  2801 1.0E+00  337 T  T
   4776   4        5.6727995040E+06 1.2E+04  2800 1.0E+00   85 F  T
   4777   4        5.6727595398E+06 7.0E+02  2800 1.0E+00   65 F  T
   4778   4        5.6726444061E+06 2.6E+03  2800 1.0E+00  169 T  T
   4779   4        5.6726148001E+06 2.7E+03  2799 1.0E+00  190 F  T
   4780   3        5.6726147999E+06 1.6E+02  2797 6.4E-09      F  T
   4781   3        5.6726147999E+06 3.9E+02  2798 4.1E-10      F  T
   4782   4        5.6726147999E+06 3.2E+02  2844 0.0E+00      T  T
   4783   4        5.6726147997E+06 2.9E+02  2799 4.5E-09      F  T
   4784   4        5.6726147994E+06 2.1E+03  2798 2.6E-11      F  T
   4785   4        5.6726140885E+06 1.5E+03  2800 1.0E+00   20 F  T
   4786   4        5.6726137719E+06 2.4E+04  2800 1.0E+00   16 F  T
   4787   4        5.6687771093E+06 1.7E+03  2800 1.0E+00    6 F  T
   4788   4        5.6687218407E+06 1.7E+05  2800 1.0E+00   15 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4789   4        5.6570100849E+06 4.1E+03  2802 1.0E+00   22 F  T
   4790   4        5.6557078929E+06 5.2E+04  2802 1.0E+00  127 F  T
   4791   4        5.6555707174E+06 6.5E+03  2802 1.0E+00  404 F  T
   4792   3        5.6555707172E+06 3.2E+02  2800 2.7E-10      F  T
   4793   3        5.6555707172E+06 1.4E+03  2800 2.0E-11      F  T
   4794   4        5.6555707171E+06 6.0E+02  2800 1.2E-11      F  T
   4795   4        5.6555704399E+06 5.1E+02  2802 1.0E+00   20 F  T
   4796   4        5.6555702988E+06 4.8E+03  2802 1.0E+00   20 F  T
   4797   4        5.6555654354E+06 1.3E+03  2802 1.0E+00  343 F  T
   4798   4        5.5813201583E+06 6.3E+02  2842 1.0E+00    8 T  T
   4799   4        5.5579293665E+06 1.6E+06  2839 1.0E+00   21 T  T
   4800   4        5.5472300496E+06 5.6E+05  2835 1.0E+00   29 T  T
   4801   4        5.5361188189E+06 7.5E+05  2827 1.0E+00   42 T  T
   4802   4        5.4923027156E+06 4.2E+05  2826 1.0E+00   63 T  T
   4803   4        5.4809432145E+06 8.4E+05  2825 1.0E+00   96 T  T
   4804   4        5.4658417882E+06 2.2E+05  2823 1.0E+00  141 T  T
   4805   4        5.4438414574E+06 3.0E+05  2820 1.0E+00  211 T  T
